30,rsu[0],10.0.3.75,RREQ_SENT
30.32,rsu[0],10.0.3.75,RREQ_SENT
30.326750638879,node[96],10.0.3.75,RREP_RECV
30.330769995885,node[130],10.0.3.75,RREP_RECV
30.333959201706,rsu[0],10.0.3.75,RREP_RECV
31.007822229442,node[130],10.0.26.52,RERR_SENT
31.1,rsu[0],10.0.3.75,RREQ_SENT
31.42,rsu[0],10.0.3.75,RREQ_SENT
31.9,rsu[0],10.0.3.75,RREQ_SENT
32.54,rsu[0],10.0.3.75,RREQ_SENT
33.34,rsu[0],10.0.3.75,RREQ_SENT
34.3,rsu[0],10.0.3.75,RREQ_SENT
35.42,rsu[0],10.0.3.75,RREQ_SENT
36.7,rsu[0],10.0.3.75,RREQ_SENT
36.704448733202,node[202],10.0.3.75,RREP_RECV
36.709209190056,node[102],10.0.3.75,RREP_RECV
37.713441240852,rsu[0],10.0.3.75,RREP_RECV
37.773031865831,rsu[0],10.0.27.210,RERR_SENT
37.8,rsu[0],10.0.3.75,RREQ_SENT
38.12,rsu[0],10.0.3.75,RREQ_SENT
38.13140610418,node[202],10.0.3.75,RREP_RECV
38.134518473354,node[102],10.0.3.75,RREP_RECV
38.135316968767,rsu[0],10.0.3.75,RREP_RECV
39.011280362662,node[102],10.0.54.198,RERR_SENT
39.1,rsu[0],10.0.3.75,RREQ_SENT
39.42,rsu[0],10.0.3.75,RREQ_SENT
39.9,rsu[0],10.0.3.75,RREQ_SENT
40.54,rsu[0],10.0.3.75,RREQ_SENT
41.34,rsu[0],10.0.3.75,RREQ_SENT
42.3,rsu[0],10.0.3.75,RREQ_SENT
43.42,rsu[0],10.0.3.75,RREQ_SENT
43.430801343113,node[96],10.0.3.75,RREP_RECV
43.438108433477,node[238],10.0.3.75,RREP_RECV
44.443182726634,node[263],10.0.3.75,RREP_RECV
44.446527335826,node[248],10.0.3.75,RREP_RECV
44.451288782043,rsu[0],10.0.3.75,RREP_RECV
44.488889734492,node[238],10.0.26.52,RERR_SENT
44.506447827773,rsu[0],10.0.67.44,RERR_SENT
44.520805186611,node[263],10.0.3.75,RREQ_SENT
44.534599052983,node[11],10.0.26.52,RERR_SENT
44.540808737535,node[263],10.0.64.122,RERR_SENT
44.541150685904,node[238],10.0.3.75,RREQ_SENT
44.6,rsu[0],10.0.3.75,RREQ_SENT
44.840805186611,node[263],10.0.3.75,RREQ_SENT
44.850393571313,node[232],10.0.3.75,RREP_RECV
44.855284041654,node[63],10.0.3.75,RREP_RECV
44.857568677957,node[64],10.0.3.75,RREP_RECV
44.860136956117,node[263],10.0.3.75,RREP_RECV
44.861150685904,node[238],10.0.3.75,RREQ_SENT
44.86276308868,node[11],10.0.0.9,RREQ_SENT
44.868771732384,node[238],10.0.3.75,RREP_RECV
44.89779610445,node[11],10.0.26.52,RERR_SENT
44.899171229839,node[238],10.0.3.75,RREP_RECV
44.92,rsu[0],10.0.3.75,RREQ_SENT
44.925024577456,node[256],10.0.3.75,RREP_RECV
44.92665513133,node[238],10.0.3.75,RREP_RECV
44.928667972011,node[265],10.0.3.75,RREP_RECV
44.930617087722,rsu[0],10.0.3.75,RREP_RECV
45.18276308868,node[11],10.0.0.9,RREQ_SENT
45.185178430062,node[11],10.0.0.9,RREP_RECV
45.192931294708,node[239],10.0.0.9,RREP_RECV
45.193452903352,node[239],10.0.0.9,RREP_RECV
45.195887590297,node[79],10.0.0.9,RREP_RECV
45.196195287289,node[23],10.0.0.9,RREP_RECV
45.196887927843,node[23],10.0.0.9,RREP_RECV
45.197443137339,node[23],10.0.0.9,RREP_RECV
45.197698497869,node[79],10.0.0.9,RREP_RECV
45.199508238737,node[79],10.0.0.9,RREP_RECV
45.199854959797,node[79],10.0.0.9,RREP_RECV
45.243562722495,node[11],10.0.0.9,RREP_RECV
45.870841180591,node[124],10.0.3.75,RREP_RECV
45.875567891593,node[238],10.0.3.75,RREP_RECV
45.876453768114,node[268],10.0.3.75,RREP_RECV
45.879729311694,node[124],10.0.3.75,RREP_RECV
45.883672466815,node[238],10.0.3.75,RREP_RECV
46.188638865833,node[181],10.0.0.9,RREP_RECV
46.189675224301,node[239],10.0.0.9,RREP_RECV
46.193308164585,node[181],10.0.0.9,RREP_RECV
46.193833451882,node[181],10.0.0.9,RREP_RECV
46.194835355873,node[11],10.0.0.9,RREP_RECV
46.1957164755,node[79],10.0.0.9,RREP_RECV
46.195998188458,node[79],10.0.0.9,RREP_RECV
46.196318772096,node[181],10.0.0.9,RREP_RECV
46.197251057327,node[11],10.0.0.9,RREP_RECV
46.198978134629,node[11],10.0.0.9,RREP_RECV
46.19991317392,node[11],10.0.0.9,RREP_RECV
46.202364017904,node[79],10.0.0.9,RREP_RECV
46.926460533403,node[39],10.0.3.75,RREP_RECV
46.927210259005,node[39],10.0.3.75,RREP_RECV
46.929590084035,node[256],10.0.3.75,RREP_RECV
46.930664338681,node[256],10.0.3.75,RREP_RECV
46.933504895922,node[265],10.0.3.75,RREP_RECV
46.934143586732,node[265],10.0.3.75,RREP_RECV
46.936325778862,rsu[0],10.0.3.75,RREP_RECV
46.936858576518,rsu[0],10.0.3.75,RREP_RECV
47.009954220039,node[265],10.0.69.84,RERR_SENT
47.1,rsu[0],10.0.3.75,RREQ_SENT
47.101951166476,node[248],10.0.3.75,RREP_RECV
47.102544729604,node[248],10.0.3.75,RREP_RECV
47.103807631827,rsu[0],10.0.3.75,RREP_RECV
47.106868922304,rsu[0],10.0.3.75,RREP_RECV
50.008024,rsu[0],10.0.67.44,RERR_SENT
50.1,rsu[0],10.0.3.75,RREQ_SENT
50.42,rsu[0],10.0.3.75,RREQ_SENT
50.9,rsu[0],10.0.3.75,RREQ_SENT
50.916457872298,node[96],10.0.3.75,RREP_RECV
50.921273666732,node[71],10.0.3.75,RREP_RECV
50.923469883503,node[282],10.0.3.75,RREP_RECV
50.928142291115,node[248],10.0.3.75,RREP_RECV
50.931086301504,node[130],10.0.3.75,RREP_RECV
50.934801402998,rsu[0],10.0.3.75,RREP_RECV
51.019158302669,node[130],10.0.67.44,RERR_SENT
51.1,rsu[0],10.0.3.75,RREQ_SENT
51.42,rsu[0],10.0.3.75,RREQ_SENT
51.429746729427,node[296],10.0.3.75,RREP_RECV
51.432517423599,node[155],10.0.3.75,RREP_RECV
51.437157890925,rsu[0],10.0.3.75,RREP_RECV
52.008518,rsu[0],10.0.42.27,RERR_SENT
52.1,rsu[0],10.0.3.75,RREQ_SENT
52.42,rsu[0],10.0.3.75,RREQ_SENT
52.9,rsu[0],10.0.3.75,RREQ_SENT
53.54,rsu[0],10.0.3.75,RREQ_SENT
54.34,rsu[0],10.0.3.75,RREQ_SENT
54.360758192832,node[296],10.0.3.75,RREP_RECV
54.364318539867,node[155],10.0.3.75,RREP_RECV
54.368086368616,node[32],10.0.3.75,RREP_RECV
54.370037462348,rsu[0],10.0.3.75,RREP_RECV
54.423331109903,node[32],10.0.0.9,RERR_SENT
54.423970643311,node[32],10.0.0.9,RREQ_SENT
54.430086900437,node[32],10.0.0.9,RREP_RECV
54.43727279594,node[340],10.0.0.9,RREP_RECV
54.438558219516,node[379],10.0.0.9,RREP_RECV
54.448178047482,node[32],10.0.0.9,RREP_RECV
55.439742186018,node[32],10.0.0.9,RREP_RECV
67.015752315958,node[32],10.0.42.27,RERR_SENT
67.1,rsu[0],10.0.3.75,RREQ_SENT
67.42,rsu[0],10.0.3.75,RREQ_SENT
67.9,rsu[0],10.0.3.75,RREQ_SENT
67.911731277448,node[96],10.0.3.75,RREP_RECV
67.916442024708,node[202],10.0.3.75,RREP_RECV
67.918607208437,node[155],10.0.3.75,RREP_RECV
67.92145556858,node[252],10.0.3.75,RREP_RECV
67.924393277499,node[32],10.0.3.75,RREP_RECV
67.92540342885,rsu[0],10.0.3.75,RREP_RECV
74.014411958379,node[202],10.0.26.52,RERR_SENT
74.1,rsu[0],10.0.3.75,RREQ_SENT
74.42,rsu[0],10.0.3.75,RREQ_SENT
74.9,rsu[0],10.0.3.75,RREQ_SENT
74.915541532281,node[324],10.0.3.75,RREP_RECV
74.917765126824,node[10],10.0.3.75,RREP_RECV
74.922029569601,node[276],10.0.3.75,RREP_RECV
74.925994630449,node[32],10.0.3.75,RREP_RECV
74.929965838822,rsu[0],10.0.3.75,RREP_RECV
78.020374,rsu[0],10.0.8.244,RERR_SENT
78.1,rsu[0],10.0.3.75,RREQ_SENT
78.42,rsu[0],10.0.3.75,RREQ_SENT
78.9,rsu[0],10.0.3.75,RREQ_SENT
79.54,rsu[0],10.0.3.75,RREQ_SENT
80.34,rsu[0],10.0.3.75,RREQ_SENT
81.3,rsu[0],10.0.3.75,RREQ_SENT
82.42,rsu[0],10.0.3.75,RREQ_SENT
82.434815991532,node[324],10.0.3.75,RREP_RECV
82.456147049931,node[324],10.0.3.75,RREP_RECV
82.456675987373,node[324],10.0.3.75,RREP_RECV
82.456944616085,node[324],10.0.3.75,RREP_RECV
82.457213065655,node[324],10.0.3.75,RREP_RECV
82.457520715401,node[324],10.0.3.75,RREP_RECV
82.457827949891,node[155],10.0.3.75,RREP_RECV
82.458831359646,node[155],10.0.3.75,RREP_RECV
82.459216828626,node[155],10.0.3.75,RREP_RECV
82.459589297606,node[155],10.0.3.75,RREP_RECV
82.460544778893,node[274],10.0.3.75,RREP_RECV
82.460813649833,node[155],10.0.3.75,RREP_RECV
82.461133992292,node[274],10.0.3.75,RREP_RECV
82.46138967721,node[274],10.0.3.75,RREP_RECV
82.461645373781,node[155],10.0.3.75,RREP_RECV
82.462004842761,node[155],10.0.3.75,RREP_RECV
82.46233818522,node[274],10.0.3.75,RREP_RECV
82.46305169141,node[376],10.0.3.75,RREP_RECV
82.46330702887,node[376],10.0.3.75,RREP_RECV
82.463693447826,node[376],10.0.3.75,RREP_RECV
82.464728808502,node[376],10.0.3.75,RREP_RECV
82.465049657571,node[274],10.0.3.75,RREP_RECV
82.4658948441,node[376],10.0.3.75,RREP_RECV
82.466150693169,node[274],10.0.3.75,RREP_RECV
82.467645063005,node[274],10.0.3.75,RREP_RECV
82.468043231735,node[376],10.0.3.75,RREP_RECV
82.469703163553,node[409],10.0.3.75,RREP_RECV
82.470273784765,node[409],10.0.3.75,RREP_RECV
82.470555405977,node[409],10.0.3.75,RREP_RECV
82.470811027189,node[409],10.0.3.75,RREP_RECV
82.47145708786,rsu[0],10.0.3.75,RREP_RECV
82.471725925791,node[409],10.0.3.75,RREP_RECV
82.471968553572,node[376],10.0.3.75,RREP_RECV
82.472276217735,rsu[0],10.0.3.75,RREP_RECV
82.472953924849,rsu[0],10.0.3.75,RREP_RECV
82.47319676278,node[409],10.0.3.75,RREP_RECV
82.473848823451,rsu[0],10.0.3.75,RREP_RECV
82.474819989708,node[409],10.0.3.75,RREP_RECV
82.480046757298,rsu[0],10.0.3.75,RREP_RECV
82.482340292868,rsu[0],10.0.3.75,RREP_RECV
82.484712114361,rsu[0],10.0.3.75,RREP_RECV
84.00713336308,node[409],10.0.101.172,RERR_SENT
84.1,rsu[0],10.0.3.75,RREQ_SENT
84.42,rsu[0],10.0.3.75,RREQ_SENT
84.9,rsu[0],10.0.3.75,RREQ_SENT
85.54,rsu[0],10.0.3.75,RREQ_SENT
85.554732040555,node[329],10.0.3.75,RREP_RECV
85.556621315453,node[329],10.0.3.75,RREP_RECV
85.558668792101,node[329],10.0.3.75,RREP_RECV
85.559325377122,node[329],10.0.3.75,RREP_RECV
85.56015096066,node[329],10.0.3.75,RREP_RECV
85.562083410157,node[10],10.0.3.75,RREP_RECV
85.564626189237,node[10],10.0.3.75,RREP_RECV
85.565175949919,node[10],10.0.3.75,RREP_RECV
85.565470450485,node[10],10.0.3.75,RREP_RECV
85.566541476709,node[274],10.0.3.75,RREP_RECV
85.566810299743,node[10],10.0.3.75,RREP_RECV
85.567091622301,node[274],10.0.3.75,RREP_RECV
85.567412003409,node[10],10.0.3.75,RREP_RECV
85.567719325967,node[274],10.0.3.75,RREP_RECV
85.567975149001,node[10],10.0.3.75,RREP_RECV
85.569446939709,node[10],10.0.3.75,RREP_RECV
85.569715262267,node[274],10.0.3.75,RREP_RECV
85.570009907383,node[274],10.0.3.75,RREP_RECV
85.570434552499,node[274],10.0.3.75,RREP_RECV
85.570690197615,node[274],10.0.3.75,RREP_RECV
85.570997842731,node[274],10.0.3.75,RREP_RECV
85.571773677235,node[378],10.0.3.75,RREP_RECV
85.572159233571,node[378],10.0.3.75,RREP_RECV
85.572531789907,node[378],10.0.3.75,RREP_RECV
85.572839346243,node[378],10.0.3.75,RREP_RECV
85.573081902579,node[378],10.0.3.75,RREP_RECV
85.573587458915,node[378],10.0.3.75,RREP_RECV
85.574818652959,node[378],10.0.3.75,RREP_RECV
85.575125971813,node[409],10.0.3.75,RREP_RECV
85.575381820699,node[378],10.0.3.75,RREP_RECV
85.575806139553,node[409],10.0.3.75,RREP_RECV
85.576074777261,node[409],10.0.3.75,RREP_RECV
85.576486414969,node[409],10.0.3.75,RREP_RECV
85.576911052677,node[409],10.0.3.75,RREP_RECV
85.577525690385,node[409],10.0.3.75,RREP_RECV
85.577768328093,node[409],10.0.3.75,RREP_RECV
85.578075695127,rsu[0],10.0.3.75,RREP_RECV
85.578994066903,rsu[0],10.0.3.75,RREP_RECV
85.579262906361,node[409],10.0.3.75,RREP_RECV
85.580389716269,rsu[0],10.0.3.75,RREP_RECV
85.585458322881,rsu[0],10.0.3.75,RREP_RECV
85.586682525085,rsu[0],10.0.3.75,RREP_RECV
85.587256259153,rsu[0],10.0.3.75,RREP_RECV
85.588746933781,rsu[0],10.0.3.75,RREP_RECV
85.589629670305,rsu[0],10.0.3.75,RREP_RECV
85.595237392693,node[10],10.0.12.255,RERR_SENT
85.597788886898,node[10],10.0.3.75,RREQ_SENT
85.90921946352,node[77],10.0.3.75,RREP_RECV
85.909780173163,node[329],10.0.3.75,RREP_RECV
85.913598367922,node[10],10.0.3.75,RREP_RECV
85.916836885478,node[274],10.0.3.75,RREP_RECV
85.917788886898,node[10],10.0.3.75,RREQ_SENT
85.921815235277,node[14],10.0.3.75,RREP_RECV
85.925810189357,node[296],10.0.3.75,RREP_RECV
85.929277494507,node[378],10.0.3.75,RREP_RECV
85.93164846388,node[409],10.0.3.75,RREP_RECV
85.936566813653,rsu[0],10.0.3.75,RREP_RECV
86.397788886898,node[10],10.0.3.75,RREQ_SENT
86.403513333635,node[353],10.0.3.75,RREP_RECV
86.406297963828,node[10],10.0.3.75,RREP_RECV
86.418136693425,rsu[0],10.0.110.145,RERR_SENT
86.5,rsu[0],10.0.3.75,RREQ_SENT
86.82,rsu[0],10.0.3.75,RREQ_SENT
86.928203559847,node[312],10.0.3.75,RREP_RECV
86.931306165521,node[10],10.0.3.75,RREP_RECV
87.3,rsu[0],10.0.3.75,RREQ_SENT
87.310510371799,node[274],10.0.3.75,RREP_RECV
87.312821676807,node[360],10.0.3.75,RREP_RECV
87.31658765403,node[191],10.0.3.75,RREP_RECV
87.317030065657,node[353],10.0.3.75,RREP_RECV
87.317436876953,node[276],10.0.3.75,RREP_RECV
87.318771208196,rsu[0],10.0.3.75,RREP_RECV
87.319380571309,node[325],10.0.3.75,RREP_RECV
87.326270524863,node[388],10.0.105.252,RERR_SENT
87.331373324682,node[274],10.0.3.75,RREP_RECV
87.333568297761,node[11],10.0.95.121,RERR_SENT
87.336875064921,node[360],10.0.3.75,RREP_RECV
87.339450065615,node[191],10.0.3.75,RREP_RECV
87.34253891483,rsu[0],10.0.3.75,RREP_RECV
87.4069681437,node[10],10.0.3.75,RREP_RECV
87.407405841362,node[10],10.0.3.75,RREP_RECV
87.829294375242,node[64],10.0.3.75,RREP_RECV
87.83426840877,node[360],10.0.3.75,RREP_RECV
87.836239804273,node[191],10.0.3.75,RREP_RECV
87.838988818405,rsu[0],10.0.3.75,RREP_RECV
88.011903367404,node[353],10.0.3.75,RERR_SENT
88.1,rsu[0],10.0.3.75,RREQ_SENT
88.322412558606,node[325],10.0.3.75,RREP_RECV
88.322681199012,node[325],10.0.3.75,RREP_RECV
88.323301221718,node[276],10.0.3.75,RREP_RECV
88.323582903522,node[276],10.0.3.75,RREP_RECV
88.324035091275,node[276],10.0.3.75,RREP_RECV
88.324896614815,node[274],10.0.3.75,RREP_RECV
88.325165015613,node[274],10.0.3.75,RREP_RECV
88.325917573244,node[274],10.0.3.75,RREP_RECV
88.327660309634,node[360],10.0.3.75,RREP_RECV
88.329163390989,node[360],10.0.3.75,RREP_RECV
88.329761390213,node[360],10.0.3.75,RREP_RECV
88.331932051295,node[191],10.0.3.75,RREP_RECV
88.333770396809,node[191],10.0.3.75,RREP_RECV
88.334142892277,node[191],10.0.3.75,RREP_RECV
88.335012666238,rsu[0],10.0.3.75,RREP_RECV
88.335421917883,node[191],10.0.3.75,RREQ_SENT
88.336611892422,rsu[0],10.0.3.75,RREP_RECV
88.337029395712,rsu[0],10.0.3.75,RREP_RECV
88.655421917883,node[191],10.0.3.75,RREQ_SENT
89.135421917883,node[191],10.0.3.75,RREQ_SENT
89.147476485706,node[77],10.0.3.75,RREP_RECV
89.148580535001,node[312],10.0.3.75,RREP_RECV
89.150756167292,node[274],10.0.3.75,RREP_RECV
