30,rsu[0],10.0.3.75,RREQ_SENT
89.151447206098,node[376],10.0.3.75,RREP_RECV
89.155091720922,node[191],10.0.3.75,RREP_RECV
89.165494026009,node[77],10.0.3.75,RERR_SENT
89.165842475389,node[77],10.0.3.75,RREQ_SENT
89.173271636949,node[77],10.0.3.75,RREP_RECV
89.180436493165,node[312],10.0.3.75,RREQ_SENT
89.182128710268,node[312],10.0.3.75,RREP_RECV
89.313934047696,node[392],10.0.3.75,RREP_RECV
89.319776453652,node[274],10.0.3.75,RREP_RECV
89.322961518676,node[360],10.0.3.75,RREP_RECV
89.323281765763,node[191],10.0.3.75,RREP_RECV
89.327826314204,rsu[0],10.0.3.75,RREP_RECV
91.013890354862,node[77],10.0.3.75,RERR_SENT
91.1,rsu[0],10.0.3.75,RREQ_SENT
91.42,rsu[0],10.0.3.75,RREQ_SENT
91.9,rsu[0],10.0.3.75,RREQ_SENT
92.54,rsu[0],10.0.3.75,RREQ_SENT
92.547767907059,node[96],10.0.3.75,RREP_RECV
92.551990399307,node[71],10.0.3.75,RREP_RECV
92.55765984069,node[10],10.0.3.75,RREP_RECV
92.558464735608,node[378],10.0.3.75,RREP_RECV
92.561759958635,node[191],10.0.3.75,RREP_RECV
92.564360633983,rsu[0],10.0.3.75,RREP_RECV
92.596863274819,node[71],10.0.3.6,RERR_SENT
92.596916156107,rsu[0],10.0.51.207,RERR_SENT
92.6,rsu[0],10.0.3.75,RREQ_SENT
92.600068747797,node[71],10.0.0.9,RREQ_SENT
92.60951817168,node[191],10.0.102.54,RERR_SENT
92.619467189647,node[96],10.0.0.9,RREQ_SENT
92.92,rsu[0],10.0.3.75,RREQ_SENT
92.920068747797,node[71],10.0.0.9,RREQ_SENT
92.939467189647,node[96],10.0.0.9,RREQ_SENT
93.4,rsu[0],10.0.3.75,RREQ_SENT
93.400068747797,node[71],10.0.0.9,RREQ_SENT
93.419467189647,node[96],10.0.0.9,RREQ_SENT
94.04,rsu[0],10.0.3.75,RREQ_SENT
94.040068747797,node[71],10.0.0.9,RREQ_SENT
94.058717650884,node[85],10.0.0.9,RREP_RECV
94.05896023849,node[379],10.0.0.9,RREP_RECV
94.059467189647,node[96],10.0.0.9,RREQ_SENT
94.060308802826,node[85],10.0.0.9,RREP_RECV
94.061074838548,node[85],10.0.0.9,RREP_RECV
94.061343541898,node[85],10.0.0.9,RREP_RECV
94.062410114212,node[138],10.0.0.9,RREP_RECV
94.06305688785,node[138],10.0.0.9,RREP_RECV
94.063832542201,node[85],10.0.0.9,RREP_RECV
94.064582507939,node[58],10.0.0.9,RREP_RECV
94.064890063824,node[138],10.0.0.9,RREP_RECV
94.066106988612,node[138],10.0.0.9,RREP_RECV
94.066685250769,node[138],10.0.0.9,RREP_RECV
94.067229669199,node[138],10.0.0.9,RREP_RECV
94.067497958841,node[138],10.0.0.9,RREP_RECV
94.84,rsu[0],10.0.3.75,RREQ_SENT
94.840068747797,node[71],10.0.0.9,RREQ_SENT
94.855086924254,node[58],10.0.0.9,RREP_RECV
94.855368212308,node[239],10.0.0.9,RREP_RECV
94.859008093733,node[58],10.0.0.9,RREP_RECV
94.859467189647,node[96],10.0.0.9,RREQ_SENT
94.86097461224,node[58],10.0.0.9,RREP_RECV
94.865220659478,node[239],10.0.0.9,RREP_RECV
94.865644957527,node[58],10.0.0.9,RREP_RECV
94.865900279896,node[97],10.0.0.9,RREP_RECV
94.866775136343,node[97],10.0.0.9,RREP_RECV
94.867509795341,node[97],10.0.0.9,RREP_RECV
94.868245078508,node[234],10.0.0.9,RREP_RECV
94.868924864339,node[97],10.0.0.9,RREP_RECV
94.869532643251,node[234],10.0.0.9,RREP_RECV
94.86985341599,node[97],10.0.0.9,RREP_RECV
94.870909832776,node[58],10.0.0.9,RREP_RECV
94.872582342638,node[234],10.0.0.9,RREP_RECV
94.872863844825,node[58],10.0.0.9,RREP_RECV
94.873145526146,node[234],10.0.0.9,RREP_RECV
94.873885664564,node[234],10.0.0.9,RREP_RECV
94.875852808503,node[58],10.0.0.9,RREP_RECV
94.876787673312,node[234],10.0.0.9,RREP_RECV
94.877537417347,node[97],10.0.0.9,RREP_RECV
94.878358723543,node[191],10.0.0.9,RREP_RECV
94.878984693264,node[239],10.0.0.9,RREP_RECV
94.879344269372,node[239],10.0.0.9,RREP_RECV
94.87962584548,node[239],10.0.0.9,RREP_RECV
94.879933767474,node[234],10.0.0.9,RREP_RECV
94.880306301349,node[239],10.0.0.9,RREP_RECV
94.880587877457,node[239],10.0.0.9,RREP_RECV
94.881233748828,node[264],10.0.0.9,RREP_RECV
94.881489329742,node[264],10.0.0.9,RREP_RECV
94.881506294164,node[264],10.0.19.119,RREQ_SENT
94.881744984458,node[239],10.0.0.9,RREP_RECV
94.882169274915,node[264],10.0.0.9,RREP_RECV
94.882411855829,node[264],10.0.0.9,RREP_RECV
94.882784436743,node[264],10.0.0.9,RREP_RECV
94.886037527647,node[264],10.0.19.119,RREP_RECV
94.886618560925,node[378],10.0.0.9,RREP_RECV
94.886887208472,node[264],10.0.19.119,RREP_RECV
94.887429602981,node[274],10.0.0.9,RREP_RECV
94.888735245192,node[264],10.0.0.9,RREP_RECV
94.889003592792,node[264],10.0.19.119,RREP_RECV
94.889259173706,node[264],10.0.0.9,RREP_RECV
94.891977318368,node[71],10.0.0.9,RREP_RECV
94.893595231013,node[264],10.0.0.9,RREP_RECV
94.896187426796,node[406],10.0.0.9,RREP_RECV
94.897041019723,node[406],10.0.0.9,RREP_RECV
94.89770808929,node[274],10.0.0.9,RREP_RECV
94.898213864301,node[264],10.0.19.119,RREP_RECV
94.898465653329,node[71],10.0.0.9,RREP_RECV
94.898668669291,node[406],10.0.0.9,RREP_RECV
94.898976368361,node[71],10.0.0.9,RREP_RECV
94.899270883417,node[71],10.0.0.9,RREP_RECV
94.89956568203,node[274],10.0.0.9,RREP_RECV
94.899938246069,node[71],10.0.0.9,RREP_RECV
94.902416714322,node[155],10.0.0.9,RREP_RECV
94.903419704956,node[274],10.0.0.9,RREP_RECV
94.903792268995,node[71],10.0.0.9,RREP_RECV
94.904555848196,node[155],10.0.0.9,RREP_RECV
94.906366788828,node[71],10.0.0.9,RREP_RECV
94.908063026927,node[155],10.0.0.9,RREP_RECV
94.908964937994,node[71],10.0.0.9,RREP_RECV
95.070091146628,node[117],10.0.0.9,RREP_RECV
95.071526909551,node[264],10.0.0.9,RREP_RECV
95.071879062584,node[406],10.0.0.9,RREP_RECV
95.072574042205,node[274],10.0.0.9,RREP_RECV
95.074405711215,node[155],10.0.0.9,RREP_RECV
95.076000607176,node[71],10.0.0.9,RREP_RECV
95.8,rsu[0],10.0.3.75,RREQ_SENT
95.810958761738,node[296],10.0.3.75,RREP_RECV
95.819467189647,node[96],10.0.0.9,RREQ_SENT
95.824554839859,node[96],10.0.0.9,RREP_RECV
95.825767477088,node[96],10.0.0.9,RREP_RECV
95.826139836638,node[96],10.0.0.9,RREP_RECV
95.826746377062,node[96],10.0.0.9,RREP_RECV
95.828156353516,node[96],10.0.0.9,RREP_RECV
95.828729962456,node[96],10.0.0.9,RREP_RECV
95.836071702948,node[96],10.0.0.9,RREP_RECV
95.837269512975,node[96],10.0.0.9,RREP_RECV
95.839110977843,node[96],10.0.0.9,RREP_RECV
95.856751605913,node[234],10.0.0.9,RREP_RECV
95.857543890132,node[232],10.0.0.9,RREP_RECV
95.858335879168,node[232],10.0.0.9,RREP_RECV
95.858942767603,node[239],10.0.0.9,RREP_RECV
95.859315359893,node[239],10.0.0.9,RREP_RECV
95.860618178869,node[264],10.0.0.9,RREP_RECV
95.861575977338,node[406],10.0.0.9,RREP_RECV
95.86219677461,node[264],10.0.0.9,RREP_RECV
95.862491309249,node[274],10.0.0.9,RREP_RECV
95.864995451288,node[406],10.0.0.9,RREP_RECV
95.867113281076,node[155],10.0.0.9,RREP_RECV
95.867407933996,node[274],10.0.0.9,RREP_RECV
95.868683894042,node[234],10.0.0.9,RREP_RECV
95.869017471304,node[234],10.0.0.9,RREP_RECV
95.869238277104,node[71],10.0.0.9,RREP_RECV
95.870386524364,node[345],10.0.0.9,RREP_RECV
95.870655226404,node[345],10.0.0.9,RREP_RECV
95.871014928444,node[345],10.0.0.9,RREP_RECV
95.871309630484,node[345],10.0.0.9,RREP_RECV
95.871617332524,node[345],10.0.0.9,RREP_RECV
95.871951034564,node[345],10.0.0.9,RREP_RECV
95.872287448523,node[155],10.0.0.9,RREP_RECV
95.873969672871,node[264],10.0.0.9,RREP_RECV
95.874342297049,node[264],10.0.0.9,RREP_RECV
95.874675921227,node[264],10.0.0.9,RREP_RECV
95.875113545405,node[264],10.0.0.9,RREP_RECV
95.875369461373,node[345],10.0.0.9,RREP_RECV
95.875625163413,node[345],10.0.0.9,RREP_RECV
95.875958865453,node[345],10.0.0.9,RREP_RECV
95.87606991031,node[71],10.0.0.9,RREP_RECV
95.87678609351,node[345],10.0.0.9,RREP_RECV
95.877067766866,node[406],10.0.0.9,RREP_RECV
95.8773624894,node[406],10.0.0.9,RREP_RECV
95.878152474845,node[264],10.0.0.9,RREP_RECV
95.87873446029,node[406],10.0.0.9,RREP_RECV
95.879042182824,node[406],10.0.0.9,RREP_RECV
95.879375905358,node[406],10.0.0.9,RREP_RECV
95.87970907873,node[274],10.0.0.9,RREP_RECV
95.880810060347,node[264],10.0.0.9,RREP_RECV
95.881078684525,node[264],10.0.0.9,RREP_RECV
95.881412308703,node[264],10.0.0.9,RREP_RECV
95.881706932881,node[264],10.0.0.9,RREP_RECV
95.882022134676,node[274],10.0.0.9,RREP_RECV
95.882215887693,node[264],10.0.0.9,RREP_RECV
95.882484422332,node[274],10.0.0.9,RREP_RECV
95.882740290282,node[406],10.0.0.9,RREP_RECV
95.883125463654,node[274],10.0.0.9,RREP_RECV
95.883484781306,node[155],10.0.0.9,RREP_RECV
95.883854051709,node[406],10.0.0.9,RREP_RECV
95.885268282115,node[406],10.0.0.9,RREP_RECV
95.885627455487,node[274],10.0.0.9,RREP_RECV
95.885934773139,node[155],10.0.0.9,RREP_RECV
95.886414147446,node[264],10.0.19.119,RREP_RECV
95.88696434811,node[274],10.0.0.9,RREP_RECV
95.887388694854,node[274],10.0.0.9,RREP_RECV
95.887813302965,node[71],10.0.0.9,RREP_RECV
95.888230279929,node[264],10.0.19.119,RREP_RECV
95.888719524849,node[264],10.0.19.119,RREP_RECV
95.889040059488,node[274],10.0.0.9,RREP_RECV
95.889795927438,node[406],10.0.0.9,RREP_RECV
95.890051649972,node[406],10.0.0.9,RREP_RECV
95.891070000897,node[71],10.0.0.9,RREP_RECV
95.891539440421,node[274],10.0.0.9,RREP_RECV
95.892547928335,node[155],10.0.0.9,RREP_RECV
95.892842581255,node[274],10.0.0.9,RREP_RECV
95.893149898907,node[155],10.0.0.9,RREP_RECV
95.893574534211,node[155],10.0.0.9,RREP_RECV
95.894392699299,node[155],10.0.0.9,RREP_RECV
95.894726334603,node[155],10.0.0.9,RREP_RECV
95.895059969907,node[155],10.0.0.9,RREP_RECV
95.895443338708,node[71],10.0.0.9,RREP_RECV
95.895699218511,node[155],10.0.0.9,RREP_RECV
95.89598050897,node[71],10.0.0.9,RREP_RECV
95.896236336013,node[329],10.0.0.9,RREP_RECV
95.896647804966,node[71],10.0.0.9,RREP_RECV
95.896942385884,node[71],10.0.0.9,RREP_RECV
95.897332400012,node[155],10.0.0.9,RREP_RECV
95.898435120902,node[71],10.0.0.9,RREP_RECV
95.899468988293,node[71],10.0.0.9,RREP_RECV
95.899724569211,node[71],10.0.0.9,RREP_RECV
95.901599193331,node[71],10.0.0.9,RREP_RECV
96.814055441174,node[26],10.0.3.75,RREP_RECV
96.818632100451,node[211],10.0.3.75,RREP_RECV
96.824051217187,node[96],10.0.0.9,RREP_RECV
96.827156154976,node[276],10.0.3.75,RREP_RECV
96.830857534117,node[360],10.0.3.75,RREP_RECV
96.835326164769,node[191],10.0.3.75,RREP_RECV
96.83778251413,rsu[0],10.0.3.75,RREP_RECV
96.863471107359,node[276],10.0.57.51,RERR_SENT
96.865049434239,node[276],10.0.3.75,RREQ_SENT
96.886576665062,node[264],10.0.19.119,RREP_RECV
96.888602534231,rsu[0],10.0.51.207,RERR_SENT
96.888813777321,node[191],10.0.3.75,RREQ_SENT
96.9,rsu[0],10.0.3.75,RREQ_SENT
97.185049434239,node[276],10.0.3.75,RREQ_SENT
97.194345650569,node[388],10.0.3.75,RREP_RECV
97.198410822796,node[26],10.0.3.75,RREP_RECV
97.203027608381,node[315],10.0.3.75,RREP_RECV
97.20795138723,node[276],10.0.3.75,RREP_RECV
97.208813777321,node[191],10.0.3.75,RREQ_SENT
97.22,rsu[0],10.0.3.75,RREQ_SENT
97.688813777321,node[191],10.0.3.75,RREQ_SENT
97.696191888297,node[378],10.0.3.75,RREP_RECV
97.698064587314,node[312],10.0.3.75,RREP_RECV
97.698547107131,node[274],10.0.3.75,RREP_RECV
97.699756844538,node[360],10.0.3.75,RREP_RECV
97.7,rsu[0],10.0.3.75,RREQ_SENT
97.701419394623,node[77],10.0.3.75,RREP_RECV
97.705035344321,node[296],10.0.3.75,RREP_RECV
97.705334483218,node[191],10.0.3.75,RREP_RECV
97.739691121692,node[77],10.0.84.108,RERR_SENT
97.740424552384,node[77],10.0.3.75,RREP_RECV
97.74209780578,node[77],10.0.84.108,RREQ_SENT
97.744765502291,node[378],10.0.51.207,RERR_SENT
97.752244849794,node[77],10.0.84.108,RREP_RECV
97.753268437845,node[312],10.0.3.75,RREP_RECV
97.755926997442,node[274],10.0.3.75,RREP_RECV
97.782056838774,node[360],10.0.3.75,RREP_RECV
97.792905214017,node[191],10.0.3.75,RREP_RECV
97.823842885206,node[96],10.0.0.9,RREP_RECV
98.34,rsu[0],10.0.3.75,RREQ_SENT
98.697309517903,node[274],10.0.3.75,RREP_RECV
98.700327553851,node[360],10.0.3.75,RREP_RECV
98.71198706236,node[360],10.0.51.207,RERR_SENT
99.14,rsu[0],10.0.3.75,RREQ_SENT
100.1,rsu[0],10.0.3.75,RREQ_SENT
100.113648238283,node[374],10.0.3.75,RREP_RECV
100.116279581206,node[406],10.0.3.75,RREP_RECV
100.116466293902,node[392],10.0.3.75,RREP_RECV
100.117987816311,node[392],10.0.3.75,RREP_RECV
100.120447438425,node[71],10.0.3.75,RREP_RECV
100.122831765209,node[71],10.0.3.75,RREP_RECV
100.123259447761,node[71],10.0.3.75,RREP_RECV
100.123515035215,node[71],10.0.3.75,RREP_RECV
100.123848268321,node[71],10.0.3.75,RREP_RECV
100.124489326439,node[71],10.0.3.75,RREP_RECV
100.125005306653,node[430],10.0.3.75,RREP_RECV
100.125325960129,node[430],10.0.3.75,RREP_RECV
100.125685613605,node[430],10.0.3.75,RREP_RECV
100.126084267081,node[430],10.0.3.75,RREP_RECV
100.127202874661,node[430],10.0.3.75,RREP_RECV
100.128202736009,node[392],10.0.3.75,RREP_RECV
100.128445450843,node[430],10.0.3.75,RREP_RECV
100.128856737959,node[392],10.0.3.75,RREP_RECV
100.129294312191,node[392],10.0.3.75,RREP_RECV
100.129919188047,node[392],10.0.3.75,RREP_RECV
100.130818055781,node[392],10.0.3.75,RREP_RECV
100.1329904371,node[392],10.0.3.75,RREP_RECV
101.120621272636,node[232],10.0.3.75,RREP_RECV
101.123808082053,node[419],10.0.3.75,RREP_RECV
101.127723789968,node[327],10.0.3.75,RREP_RECV
101.133224826671,node[340],10.0.3.75,RREP_RECV
101.137246822225,rsu[0],10.0.3.75,RREP_RECV
101.177488475715,node[26],10.0.104.232,RERR_SENT
101.199976883912,node[232],10.0.109.194,RERR_SENT
101.201645867866,node[232],10.0.3.75,RREQ_SENT
101.209353969987,node[26],10.0.3.75,RREQ_SENT
101.458587906693,node[71],10.0.3.75,RREP_RECV
101.466079724858,node[26],10.0.3.75,RREP_RECV
101.521645867866,node[232],10.0.3.75,RREQ_SENT
102.001645867866,node[232],10.0.3.75,RREQ_SENT
102.011341324362,node[312],10.0.3.75,RREP_RECV
102.01502589839,node[77],10.0.3.75,RREP_RECV
102.017128846504,node[64],10.0.3.75,RREP_RECV
102.017559885737,node[312],10.0.3.75,RREP_RECV
102.020614280426,node[342],10.0.3.75,RREP_RECV
102.022005339368,node[64],10.0.3.75,RREP_RECV
102.022286501584,node[342],10.0.3.75,RREP_RECV
102.02499614449,node[253],10.0.3.75,RREP_RECV
102.025843265015,node[253],10.0.3.75,RREP_RECV
102.028244700127,node[232],10.0.3.75,RREP_RECV
102.036011780262,node[232],10.0.3.75,RREP_RECV
102.062987606211,node[26],10.0.19.119,RERR_SENT
