Density,Speed,Node,8131.681818,Failed_기존,FailureRate_기존,LinkBreak_기존,RERR_기존,Collision_기존,8832.659091,Failed_제안,FailureRate_제안,LinkBreak_제안,RERR_제안,Collision_제안
,,,,,,,,,,,,,,
고밀도,고속,0,10790,1970,18.25764597,46,110,2213,9718,1983,20.40543322,109,108,2195
고밀도,고속,4,4008,433,10.80339321,27,27,483,5119,394,7.696815784,16,25,434
고밀도,고속,6,4039,360,8.913097301,18,44,425,7256,1407,19.39084895,93,50,1550
고밀도,고속,7,5812,802,13.79903648,36,31,857,5034,551,10.94557012,19,33,580
고밀도,고속,9,9733,3514,36.10397616,183,292,4978,16667,4930,29.57940841,149,314,5941
고밀도,고속,10,8146,1626,19.96071692,69,75,1774,9110,2091,22.95279912,85,87,2344
고밀도,고속,11,7736,1669,21.57445708,55,83,1942,9110,2091,22.95279912,85,87,2344
고밀도,고속,17,15513,4695,30.26493908,156,282,5501,12785,4044,31.63081736,209,277,5512
고밀도,고속,19,11941,2854,23.90084583,114,274,3938,11941,2854,23.90084583,114,274,3938
고밀도,고속,20,8126,1297,15.96111248,55,207,1824,9026,1659,18.38023488,68,111,2018
고밀도,중속,0,11743,2792,23.77586647,88,142,3324,10548,2394,22.69624573,54,115,2836
고밀도,중속,4,6749,739,10.94977034,21,34,889,6848,668,9.754672897,31,39,773
고밀도,중속,6,6340,924,14.57413249,19,59,1080,11077,2281,20.59221811,75,114,2540
고밀도,중속,7,3603,139,3.857896198,9,9,150,3388,107,3.158205431,9,10,130
고밀도,중속,9,19309,5457,28.26143249,177,460,7010,18917,5746,30.37479516,207,479,7257
고밀도,중속,10,4815,473,9.823468328,27,40,615,6978,1075,15.40556033,36,108,1300
고밀도,중속,11,6932,1255,18.10444316,44,65,1375,8384,1925,22.96040076,91,101,2349
고밀도,중속,17,11516,2405,20.8839875,71,149,2822,11841,2881,24.33071531,123,185,3176
고밀도,중속,19,17612,5478,31.10379287,232,289,6477,19442,5637,28.99393067,159,365,6744
고밀도,중속,20,6392,618,9.668335419,14,26,747,7597,1124,14.79531394,25,47,1239
고밀도,저속,0,10600,2843,26.82075472,59,173,3326,14526,4410,30.35935564,149,307,5289
고밀도,저속,4,6060,325,5.363036304,8,14,363,5786,410,7.086069824,26,20,433
고밀도,저속,6,14134,2790,19.73963492,57,136,3178,15117,2441,16.14738374,60,173,3081
고밀도,저속,7,2843,49,1.723531481,2,2,50,2851,57,1.999298492,2,2,66
고밀도,저속,9,20652,5850,28.32655433,162,358,6874,22684,6582,29.01604655,176,501,7813
고밀도,저속,10,4844,110,2.270850537,3,3,135,4481,153,3.414416425,4,4,158
고밀도,저속,11,4984,227,4.554574639,5,11,234,5534,299,5.402963498,3,3,370
고밀도,저속,17,6500,284,4.369230769,9,18,317,6168,197,3.193904021,4,6,220
고밀도,저속,19,21814,5682,26.04749244,146,264,6611,23917,7207,30.13337793,163,443,8780
고밀도,저속,20,5356,352,6.572068708,6,8,366,4636,269,5.802415876,7,7,280
중밀도,고속,6,7029,1225,17.42779912,78,67,1421,6662,1116,16.75172621,63,95,1389
중밀도,고속,7,3149,206,6.541759289,15,16,234,2810,137,4.87544484,7,9,141
중밀도,고속,17,8477,1818,21.44626637,78,117,2289,6966,1320,18.94918174,55,88,1688
중밀도,고속,18,5224,808,15.46707504,22,39,930,5478,748,13.65461847,33,51,934
중밀도,고속,21,8185,1691,20.65974343,43,95,1933,7925,1643,20.7318612,50,63,1844
중밀도,고속,22,6907,1565,22.65817287,67,63,1702,5042,562,11.14637049,19,42,744
중밀도,고속,24,4677,782,16.72011973,45,28,992,10744,2734,25.44676098,60,130,3392
중밀도,고속,26,6427,1890,29.40718842,81,115,2342,9634,2563,26.60369525,105,93,2836
중밀도,고속,27,7274,1529,21.02007149,49,68,2028,11808,3166,26.81233062,101,171,4168
중밀도,고속,29,7967,1797,22.55554161,66,106,2041,8002,1540,19.2451887,28,41,1620
중밀도,중속,6,6997,916,13.09132485,17,37,1026,6813,884,12.97519448,23,35,987
중밀도,중속,7,2138,69,3.227315248,3,3,72,2138,72,3.367633302,3,4,75
중밀도,중속,17,7070,1306,18.47241867,64,68,1506,8724,2460,28.19807428,87,138,2877
중밀도,중속,18,3719,326,8.765797257,17,15,387,5129,559,10.89881068,17,51,664
중밀도,중속,21,8602,1595,18.54219949,35,66,1910,11579,2780,24.00898178,72,154,3191
중밀도,중속,22,7025,990,14.09252669,24,52,1252,5724,461,8.053808526,11,21,609
중밀도,중속,24,9685,2280,23.54155911,80,168,2725,7177,1674,23.32450885,62,84,2094
중밀도,중속,26,5403,1275,23.59800111,45,61,1481,10202,2339,22.92687708,63,87,2618
중밀도,중속,27,15312,4801,31.35449321,211,413,7259,15390,4386,28.49902534,147,330,5950
중밀도,중속,29,5320,1007,18.92857143,37,52,1221,6585,1147,17.41837509,56,51,1320
중밀도,저속,6,9806,2081,21.221701,77,100,2703,9644,1025,10.62836997,16,20,1184
중밀도,저속,17,3145,119,3.783783784,4,4,123,3367,115,3.415503416,1,1,123
중밀도,저속,18,3824,127,3.321129707,3,6,132,3833,171,4.461257501,5,5,192
중밀도,저속,21,12480,2439,19.54326923,59,82,2709,13432,3422,25.47647409,115,196,4109
중밀도,저속,22,10151,1458,14.36311693,46,62,1668,8262,1044,12.63616558,17,31,1158
중밀도,저속,24,4593,169,3.679512301,3,5,181,4729,313,6.618735462,5,7,351
중밀도,저속,26,7974,1330,16.67920742,27,47,1533,8374,1289,15.39288273,31,67,1719
중밀도,저속,27,18780,3990,21.24600639,123,263,5228,15783,4260,26.99106634,130,288,5575
중밀도,저속,29,9373,1171,12.49333191,22,25,1270,8929,1197,13.40575652,31,46,1346
저밀도,고속,6,6294,1104,17.54051478,28,47,1167,6291,1068,16.97663329,40,51,1219
저밀도,고속,7,2681,124,4.625139873,7,8,134,3022,151,4.996690933,6,7,156
저밀도,고속,17,8384,1688,20.13358779,58,97,1925,9183,2429,26.45105085,83,113,2694
저밀도,고속,18,6680,1233,18.45808383,65,78,1463,7351,1284,17.46701129,46,73,1420
저밀도,고속,19,10181,2614,25.67527748,107,108,3073,9718,1983,20.40543322,109,108,2195
저밀도,고속,21,10435,2999,28.73981792,147,102,3396,9191,2193,23.86029812,102,118,2432
저밀도,고속,22,4531,466,10.28470536,36,23,511,4323,491,11.35785334,24,30,564
저밀도,고속,24,7510,1721,22.91611185,60,108,2060,10165,2737,26.92572553,71,101,3070
저밀도,고속,25,9157,2374,25.92552146,57,101,2648,10158,2679,26.37330183,83,151,3013
저밀도,고속,26,10988,3594,32.70840917,147,228,4280,24073,7644,31.75341669,283,477,9167
저밀도,중속,6,6594,579,8.780709736,9,18,645,6973,940,13.4805679,26,44,1001
저밀도,중속,7,2050,44,2.146341463,1,1,44,2026,25,1.233958539,1,1,25
저밀도,중속,17,7070,1456,20.59405941,35,64,1672,6721,1236,18.39012052,30,74,1324
저밀도,중속,18,4636,302,6.514236411,7,11,307,4628,314,6.784788245,9,22,355
저밀도,중속,19,12188,3702,30.3741385,115,220,4502,11949,2655,22.21943259,55,115,2939
저밀도,중속,21,7405,1389,18.75759622,40,53,1517,8043,1516,18.8486883,30,65,1645
저밀도,중속,22,6706,600,8.947211452,8,13,635,8195,1177,14.36241611,26,41,1267
저밀도,중속,24,6619,1211,18.29581508,33,73,1390,7674,1772,23.09095648,80,82,2019
저밀도,중속,25,7975,1367,17.14106583,26,48,1458,9072,1791,19.74206349,47,68,1931
저밀도,중속,26,12622,3939,31.20741562,139,249,4638,10980,3026,27.55919854,103,206,3600
저밀도,저속,6,10283,1419,13.79947486,28,39,1575,10314,1810,17.54896258,36,60,1930
저밀도,저속,17,3037,109,3.589068159,4,5,140,3510,107,3.048433048,4,4,120
저밀도,저속,18,3266,160,4.898958971,5,8,172,3187,94,2.949482272,4,6,104
저밀도,저속,19,11788,2176,18.45945029,55,87,2639,11445,2019,17.64089122,32,67,2281
저밀도,저속,21,12055,3486,28.91746163,83,173,3904,13027,3203,24.58739541,114,112,3524
저밀도,저속,22,9268,965,10.41217091,18,30,1005,8729,937,10.73433383,19,34,1040
저밀도,저속,24,4434,150,3.382949932,3,4,158,4799,380,7.918316316,21,8,401
저밀도,저속,25,7447,695,9.332617161,14,28,789,7077,506,7.149922283,11,15,540
저밀도,저속,26,7949,1760,22.14114983,52,87,1935,8079,1026,12.69959153,15,32,1070
